#
 version 7.1.045, Release 3113P05
#
 sysname SWITCH-CDH-BITSNET-ID
#
 clock timezone Bangkok add 07:00:00
 clock protocol none
#
 telnet server enable
#
 irf mac-address persistent timer
 irf auto-update enable
 undo irf link-delay
 irf member 1 priority 1
#
 transceiver phony-alarm-disable
 password-recovery enable
#
vlan 1
 name MGT
 description MGT-SWITCH
#
vlan 10
#
vlan 11
 description 11-CDH-KAPETAKAN
#
vlan 12
 description 12-CDH-BEBER
#
vlan 13
 description 13-CDH-CIRSEL
#
vlan 90
 description 90-MGT-MW-HUAWEI-CDH
#
vlan 91
 description 91-MTG-SW-KARANTINA
#
vlan 92
 description 92-MGT-SW-CISCO-CDH
#
vlan 95
#
vlan 96
 description 96-MGT-SW-PATROL
#
vlan 97
 description 97-MGT-SW-TERISI
#
vlan 99
 description 99-MGT-SW-IMY
#
vlan 200
 description 200-CDH-BEDULAN
#
vlan 201
 description 201-LEBAKNGOK
#
vlan 202
 description 202-CDH-BAHAMA
#
vlan 203
 description 203-ITB-ARJAWINANGUN
#
vlan 204
 description 204-CDH-ITB-WATUBELAH
#
vlan 205
 description 205-CITRADREAMHOTEL
#
vlan 206
 description 206-CDH-SAPADIAHOTEL
#
vlan 207
 description 207-CDH-RADIOQU
#
vlan 209
 description 209-BMT-ALBHAJAH-BACKUP
#
vlan 210
 description 210-AULA-ALBHAJAH-BACKUP
#
vlan 211
 description 211-CDH-AKPER
#
vlan 212
 description 212-CDH-ASTON
#
vlan 213
 description 213-CDH-CENDANA
#
vlan 216
 description 216-CDH-SUTANRAJAHOTEL
#
vlan 219
 description 219-CDH-MAKRUSMOTOR
#
vlan 221
 description 221-CDH-BBWS
#
vlan 222
 description 222-CDH-AMARISHOTEL
#
vlan 223
 description 223-CDH-KEJARBANK
#
vlan 224
 description 224-CDH-OFFICE
#
vlan 225
 description 225-CDH-MTH
#
vlan 228
 description 228-CDH-PURIMULYA
#
vlan 232
 description 232-CDH-ASTON-BACKUP
#
vlan 233
 description 233-CDH-KARANTINA
#
vlan 235
 description 235-CDH-TELERING
#
vlan 236
 description 236-CDH-BPR-ASJAP
#
vlan 237
 description 237-CDH-PT-ANUGRAH
#
vlan 238
 description 238-CDH-MITRA10
#
vlan 239
 description 239-DIST-ASJAP
#
vlan 240
 description 240-CDH-GRONGGONG
#
vlan 243
 description 243-CDH-GRG-JADI-DUA
#
vlan 244
 description 244-CDH-SUMURWUNI
#
vlan 248
 description 248-CDH-TSM
#
vlan 710
 description 710-KERTASMAYA
#
vlan 711
 description 711-KERTASMAYA
#
vlan 793
 description 793-MGT-CDH-MW
#
vlan 794
 description 794-MGT-CERA-ANJATAN
#
vlan 795
 description 795-MGMT-CERA-IMY-JTB
#
vlan 796
 description 796-CERAGON-IMY-RIONET
#
vlan 797
 description 797-CDH-MGT-CERAGON-PATROL
#
vlan 798
 description 798-MGT-CERAGON-TRISI
#
vlan 801
 description 801-CDH-IMY-MICROWAVE-CERAGON
#
vlan 802
 description 802-IMY-NURIN
#
vlan 803
 description 803-IMY-RIONET
#
vlan 804
 description 804-IMY-SYAMSUL
#
vlan 805
 description 805-IMY-NATA
#
vlan 806
 description 806-IMY-CECEP
#
vlan 807
 description 807-IMY-KRISYANTO
#
vlan 808
 description 808-IMY-HARDI
#
vlan 809
 description 809-IMY-WARIDI
#
vlan 810
 description 810-IMY-CANDRA
#
vlan 811
 description 811-IMY-FANDY
#
vlan 812
 description 812-IMY-TARUNA-TERISI
#
vlan 813
 description 813-IMY-RB-MONITORING
#
vlan 814
 description 814-IMY-TEST-INET-JATIBARANG
#
vlan 815
 description 815-IMY-RIONET-NEW
#
vlan 816 to 825
#
vlan 827
 description 827 - To-RB-MON-TERISI
#
vlan 900
 description mgt-huawei-cdh
#
vlan 901
 description 901-IIX-ONLY-VIA-IMY
#
vlan 902
